,count,mean,std,min,25%,50%,75%,max,missing_ratio
V30,514467.0,0.40643617569251284,0.5543107073881635,0.0,0.0,0.0,1.0,9.0,0.1288193856470349
V31,514467.0,0.14076121500504404,0.35579282006877594,0.0,0.0,0.0,0.0,7.0,0.1288193856470349
V32,514467.0,0.14241729790248936,0.36827768278460427,0.0,0.0,0.0,0.0,15.0,0.1288193856470349
V33,514467.0,0.1306925419900596,0.3409002453073537,0.0,0.0,0.0,0.0,7.0,0.1288193856470349
V34,514467.0,0.1391537260893313,0.35754897005988057,0.0,0.0,0.0,0.0,13.0,0.1288193856470349
V35,421571.0,0.5425942486556239,0.5160100317408693,0.0,0.0,1.0,1.0,3.0,0.2861262573238053
V36,421571.0,0.5791978100960455,0.539038715850542,0.0,0.0,1.0,1.0,5.0,0.2861262573238053
V37,421571.0,1.1080648336816337,0.6905711497544808,0.0,1.0,1.0,1.0,54.0,0.2861262573238053
V38,421571.0,1.1623996906808105,0.858920103135485,0.0,1.0,1.0,1.0,54.0,0.2861262573238053
V39,421571.0,0.16607641417459929,0.4519555336363829,0.0,0.0,0.0,0.0,15.0,0.2861262573238053
V40,421571.0,0.17714453793074003,0.5057864825843139,0.0,0.0,0.0,0.0,24.0,0.2861262573238053
V41,421571.0,0.9992693994605891,0.027019779681621482,0.0,1.0,1.0,1.0,1.0,0.2861262573238053
V42,421571.0,0.15611842370561543,0.38289588726928914,0.0,0.0,0.0,0.0,8.0,0.2861262573238053
V43,421571.0,0.16894188642008107,0.43335882008247223,0.0,0.0,0.0,0.0,8.0,0.2861262573238053
V44,421571.0,1.0838909697298913,0.6391433261723023,0.0,1.0,1.0,1.0,48.0,0.2861262573238053
V45,421571.0,1.1207791807311225,0.7297735338216835,0.0,1.0,1.0,1.0,48.0,0.2861262573238053
V46,421571.0,1.0222856885317064,0.16671894998440376,0.0,1.0,1.0,1.0,6.0,0.2861262573238053
V47,421571.0,1.0385154576571918,0.23186213696650423,0.0,1.0,1.0,1.0,12.0,0.2861262573238053
V48,421571.0,0.3831738900446188,0.5081889966743889,0.0,0.0,0.0,1.0,5.0,0.2861262573238053
V49,421571.0,0.39772422676132846,0.5426536517878532,0.0,0.0,0.0,1.0,5.0,0.2861262573238053
V50,421571.0,0.16474567747781513,0.37399542669245933,0.0,0.0,0.0,0.0,5.0,0.2861262573238053
V51,421571.0,0.1705786213947354,0.4038988555866865,0.0,0.0,0.0,0.0,6.0,0.2861262573238053
V52,421571.0,0.18269520436652426,0.439001637451467,0.0,0.0,0.0,0.0,12.0,0.2861262573238053
V53,513444.0,0.5775858710979191,0.5115705172672836,0.0,0.0,1.0,1.0,5.0,0.13055169844549055
V54,513444.0,0.6199819259744003,0.5346347586879211,0.0,0.0,1.0,1.0,6.0,0.13055169844549055
V55,513444.0,1.0676704762349936,0.39136372994338536,0.0,1.0,1.0,1.0,17.0,0.13055169844549055
V56,513444.0,1.1209791135936928,0.6611285025664969,0.0,1.0,1.0,1.0,51.0,0.13055169844549055
V57,513444.0,0.12831194833321646,0.3490943267406571,0.0,0.0,0.0,0.0,6.0,0.13055169844549055
V58,513444.0,0.13245261411176293,0.3729072641003961,0.0,0.0,0.0,0.0,10.0,0.13055169844549055
V59,513444.0,0.13443335592586533,0.3792912782330668,0.0,0.0,0.0,0.0,16.0,0.13055169844549055
V60,513444.0,0.14253745296468553,0.4182296036820271,0.0,0.0,0.0,0.0,16.0,0.13055169844549055
V61,513444.0,0.8297847477037418,0.43661692676259667,0.0,1.0,1.0,1.0,6.0,0.13055169844549055
V62,513444.0,0.8675629669447885,0.48380340736115857,0.0,1.0,1.0,1.0,10.0,0.13055169844549055
V63,513444.0,0.13074259315524187,0.3552624947110733,0.0,0.0,0.0,0.0,7.0,0.13055169844549055
V64,513444.0,0.14182461962745693,0.4061572739351688,0.0,0.0,0.0,0.0,7.0,0.13055169844549055
V65,513444.0,0.999663059652075,0.01835286013521939,0.0,1.0,1.0,1.0,1.0,0.13055169844549055
V66,513444.0,0.9810378541768917,0.21623515695658113,0.0,1.0,1.0,1.0,7.0,0.13055169844549055
V67,513444.0,0.998120535053482,0.24591158728713058,0.0,1.0,1.0,1.0,8.0,0.13055169844549055
V68,513444.0,0.0005336511868869828,0.023759831983761803,0.0,0.0,0.0,0.0,2.0,0.13055169844549055
V69,513444.0,0.3902002944819688,0.513695534834949,0.0,0.0,0.0,1.0,5.0,0.13055169844549055
V70,513444.0,0.4079237463092372,0.554499219293857,0.0,0.0,0.0,1.0,6.0,0.13055169844549055
V71,513444.0,0.1406385116974782,0.36430312000320575,0.0,0.0,0.0,0.0,6.0,0.13055169844549055
V72,513444.0,0.14512390835222536,0.3892119141883601,0.0,0.0,0.0,0.0,10.0,0.13055169844549055
V73,513444.0,0.1399821596902486,0.3670980002562559,0.0,0.0,0.0,0.0,7.0,0.13055169844549055
V74,513444.0,0.1521470695927891,0.3932741225164613,0.0,0.0,0.0,0.0,8.0,0.13055169844549055
V75,501376.0,0.5442781465407199,0.5143176188966758,0.0,0.0,1.0,1.0,4.0,0.15098723202492634
V76,501376.0,0.5875570430176156,0.5382304466485205,0.0,0.0,1.0,1.0,6.0,0.15098723202492634
V77,501376.0,1.0868928708195047,0.5329575312554647,0.0,1.0,1.0,1.0,30.0,0.15098723202492634
V78,501376.0,1.1444624393668623,0.7814740822605013,0.0,1.0,1.0,1.0,31.0,0.15098723202492634
V79,501376.0,0.13686734107735513,0.37990377692508415,0.0,0.0,0.0,0.0,7.0,0.15098723202492634
V80,501376.0,0.14395383903497574,0.409931874760859,0.0,0.0,0.0,0.0,19.0,0.15098723202492634
V81,501376.0,0.15269578121010977,0.4522977518287948,0.0,0.0,0.0,0.0,19.0,0.15098723202492634
V82,501376.0,0.8446096342864438,0.4225286088841792,0.0,1.0,1.0,1.0,7.0,0.15098723202492634
V83,501376.0,0.8819648327801889,0.470756757587847,0.0,1.0,1.0,1.0,7.0,0.15098723202492634
V84,501376.0,0.13714457812101097,0.3618749525101086,0.0,0.0,0.0,0.0,7.0,0.15098723202492634
V85,501376.0,0.14978778401838141,0.4194449382051568,0.0,0.0,0.0,0.0,7.0,0.15098723202492634
V86,501376.0,1.0648854352821036,0.41980667041789016,0.0,1.0,1.0,1.0,30.0,0.15098723202492634
V87,501376.0,1.0994562962726577,0.5112810876695464,0.0,1.0,1.0,1.0,30.0,0.15098723202492634
V88,501376.0,0.9992460748021444,0.027447373230111302,0.0,1.0,1.0,1.0,1.0,0.15098723202492634
V89,501376.0,0.0009015190196579014,0.03194337152835598,0.0,0.0,0.0,0.0,2.0,0.15098723202492634
V90,501376.0,0.40186207556803677,0.5161528893344361,0.0,0.0,0.0,1.0,5.0,0.15098723202492634
V91,501376.0,0.42046089162624456,0.5618647229408438,0.0,0.0,0.0,1.0,6.0,0.15098723202492634
V92,501376.0,0.15032231299463875,0.3756818991948346,0.0,0.0,0.0,0.0,7.0,0.15098723202492634
V93,501376.0,0.15481195749297932,0.4023135553290502,0.0,0.0,0.0,0.0,7.0,0.15098723202492634
V94,501376.0,0.13700695685473577,0.3438782380035046,0.0,0.0,0.0,0.0,2.0,0.15098723202492634
V95,590226.0,1.038019334966606,21.034303677709538,0.0,0.0,0.0,0.0,880.0,0.0005317167338368274
V96,590226.0,3.0051895375669657,40.23949020332348,0.0,0.0,0.0,1.0,1410.0,0.0005317167338368274
V97,590226.0,1.7189330866481654,27.700448754939515,0.0,0.0,0.0,0.0,976.0,0.0005317167338368274
V98,590226.0,0.06198473127242785,0.2849948368356815,0.0,0.0,0.0,0.0,12.0,0.0005317167338368274
V99,590226.0,0.8949859884179958,2.722552160159171,0.0,0.0,0.0,1.0,88.0,0.0005317167338368274
V100,590226.0,0.27350370874885216,0.9471757419985345,0.0,0.0,0.0,0.0,28.0,0.0005317167338368274
V101,590226.0,0.8892492028477227,20.582571158377473,0.0,0.0,0.0,0.0,869.0,0.0005317167338368274
V102,590226.0,1.8272288919837485,35.928455596320234,0.0,0.0,0.0,0.0,1285.0,0.0005317167338368274
V103,590226.0,1.2792879337745202,25.68564203862856,0.0,0.0,0.0,0.0,928.0,0.0005317167338368274
V104,590226.0,0.08543337636769645,0.6487175539609487,0.0,0.0,0.0,0.0,15.0,0.0005317167338368274
V105,590226.0,0.28114484959998376,3.373948250754146,0.0,0.0,0.0,0.0,99.0,0.0005317167338368274
V106,590226.0,0.1645844134280767,1.825665424871007,0.0,0.0,0.0,0.0,55.0,0.0005317167338368274
V107,590226.0,0.999579821966501,0.020493955096924265,0.0,1.0,1.0,1.0,1.0,0.0005317167338368274
V108,590226.0,1.0046134870371688,0.08114598608252233,0.0,1.0,1.0,1.0,7.0,0.0005317167338368274
V109,590226.0,1.0148163584796333,0.12776937524049575,0.0,1.0,1.0,1.0,7.0,0.0005317167338368274
V110,590226.0,1.00773940829445,0.0972896835886595,0.0,1.0,1.0,1.0,7.0,0.0005317167338368274
V111,590226.0,1.002563424857597,0.070830338317062,0.0,1.0,1.0,1.0,9.0,0.0005317167338368274
V112,590226.0,1.0053555756608485,0.08461738414223276,0.0,1.0,1.0,1.0,9.0,0.0005317167338368274
V113,590226.0,1.0033834497294256,0.07475367374623074,0.0,1.0,1.0,1.0,9.0,0.0005317167338368274
V114,590226.0,1.0092981332574302,0.11017890291293372,0.0,1.0,1.0,1.0,6.0,0.0005317167338368274
V115,590226.0,1.0324502817564798,0.1903846433649235,0.0,1.0,1.0,1.0,6.0,0.0005317167338368274
V116,590226.0,1.0157380393273086,0.13677025447018046,0.0,1.0,1.0,1.0,6.0,0.0005317167338368274
V117,590226.0,1.000391375507009,0.035238417964672294,0.0,1.0,1.0,1.0,3.0,0.0005317167338368274
V118,590226.0,1.001474011649775,0.041011349719550796,0.0,1.0,1.0,1.0,3.0,0.0005317167338368274
V119,590226.0,1.0007285344935668,0.036392137885679694,0.0,1.0,1.0,1.0,3.0,0.0005317167338368274
V120,590226.0,1.0008742413922802,0.04168399972226862,0.0,1.0,1.0,1.0,3.0,0.0005317167338368274
V121,590226.0,1.004276328050611,0.06709711647062137,0.0,1.0,1.0,1.0,3.0,0.0005317167338368274
V122,590226.0,1.0017586483821452,0.048636358836485885,0.0,1.0,1.0,1.0,3.0,0.0005317167338368274
V123,590226.0,1.0311202827391541,0.22813418767174112,0.0,1.0,1.0,1.0,13.0,0.0005317167338368274
V124,590226.0,1.0929745555092456,0.37410330940254133,0.0,1.0,1.0,1.0,13.0,0.0005317167338368274
V125,590226.0,1.0504145869548274,0.28003697967313224,0.0,1.0,1.0,1.0,13.0,0.0005317167338368274
V126,590226.0,129.97941710470164,2346.9516814000867,0.0,0.0,0.0,0.0,160000.0,0.0005317167338368274
V127,590226.0,336.6115585155757,4238.666948933806,0.0,0.0,0.0,107.9499969482422,160000.0,0.0005317167338368274
V128,590226.0,204.09403837496455,3010.2587742486826,0.0,0.0,0.0,0.0,160000.0,0.0005317167338368274
V129,590226.0,8.768944125254277,113.83282816082264,0.0,0.0,0.0,0.0,55125.0,0.0005317167338368274
V130,590226.0,92.16584942117251,315.9604848019944,0.0,0.0,0.0,59.0,55125.0,0.0005317167338368274
V131,590226.0,31.133302173183154,161.16125768428248,0.0,0.0,0.0,0.0,55125.0,0.0005317167338368274
V132,590226.0,103.51318849235776,2266.1061397813296,0.0,0.0,0.0,0.0,93736.0,0.0005317167338368274
V133,590226.0,204.88915980030455,3796.316754763705,0.0,0.0,0.0,0.0,133915.0,0.0005317167338368274
V134,590226.0,145.97232754635542,2772.9868170400887,0.0,0.0,0.0,0.0,98476.0,0.0005317167338368274
V135,590226.0,17.25013217816419,293.8475632049873,0.0,0.0,0.0,0.0,90750.0,0.0005317167338368274
V136,590226.0,38.82119582327327,451.8084113628671,0.0,0.0,0.0,0.0,90750.0,0.0005317167338368274
V137,590226.0,26.365089844530424,348.33271381147864,0.0,0.0,0.0,0.0,90750.0,0.0005317167338368274
V138,81945.0,0.036439074989322105,0.42848961494784493,0.0,0.0,0.0,0.0,22.0,0.8612371727571375
V139,81945.0,1.073915431081823,1.3339238742881827,0.0,0.0,1.0,1.0,33.0,0.8612371727571375
V140,81945.0,1.12526694734273,1.4678497274035531,0.0,0.0,1.0,1.0,33.0,0.8612371727571375
V141,81945.0,0.037696015620233086,0.21513322068580534,0.0,0.0,0.0,0.0,5.0,0.8612371727571375
V142,81945.0,0.048581365550064065,0.3138881855474595,0.0,0.0,0.0,0.0,9.0,0.8612371727571375
V143,81951.0,8.397005527693377,55.26754522243087,0.0,0.0,0.0,0.0,869.0,0.8612270125647712
V144,81951.0,3.7084843382020964,10.485633095504557,0.0,0.0,0.0,0.0,62.0,0.8612270125647712
V145,81951.0,22.112945540627937,64.37185979959163,0.0,0.0,0.0,1.0,297.0,0.8612270125647712
V146,81945.0,0.1562755506742327,0.6823275022250747,0.0,0.0,0.0,0.0,24.0,0.8612371727571375
V147,81945.0,0.16860089084141802,0.7504970048718851,0.0,0.0,0.0,0.0,26.0,0.8612371727571375
V148,81945.0,0.7650009152480323,0.5814254323223293,0.0,0.0,1.0,1.0,20.0,0.8612371727571375
V149,81945.0,0.7753127097443407,0.6281909425814455,0.0,0.0,1.0,1.0,20.0,0.8612371727571375
V150,81951.0,277.5980280899562,829.576922481641,1.0,1.0,1.0,1.0,3389.0,0.8612270125647712
V151,81951.0,6.460189625507925,15.232324043745974,1.0,1.0,1.0,1.0,57.0,0.8612270125647712
V152,81951.0,9.432709789996462,21.554486396313656,1.0,1.0,1.0,1.0,69.0,0.8612270125647712
V153,81945.0,0.7532003172859845,0.5326488254639097,0.0,0.0,1.0,1.0,18.0,0.8612371727571375
V154,81945.0,0.7574226615412777,0.5469070201696048,0.0,0.0,1.0,1.0,18.0,0.8612371727571375
V155,81945.0,0.7673805601317957,0.6026784588596226,0.0,0.0,1.0,1.0,24.0,0.8612371727571375
V156,81945.0,0.7774848984074684,0.6472089880752274,0.0,0.0,1.0,1.0,24.0,0.8612371727571375
V157,81945.0,0.8175727622185612,0.6820158729543592,0.0,0.0,1.0,1.0,24.0,0.8612371727571375
V158,81945.0,0.8334614680578437,0.7343359919012407,0.0,0.0,1.0,1.0,24.0,0.8612371727571375
V159,81951.0,2719.2997751396206,8355.445049047941,0.0,0.0,0.0,0.0,55125.0,0.8612270125647712
V160,81951.0,47453.181172848184,142076.06916194377,0.0,0.0,0.0,0.0,641511.4375,0.8612270125647712
V161,81945.0,4.843938007199951,58.92975701141941,0.0,0.0,0.0,0.0,3300.0,0.8612371727571375
V162,81945.0,6.594661053145402,69.19518018822556,0.0,0.0,0.0,0.0,3300.0,0.8612371727571375
V163,81945.0,5.505955213862957,63.07788670512751,0.0,0.0,0.0,0.0,3300.0,0.8612371727571375
V164,81951.0,877.8889283442782,6049.166505035175,0.0,0.0,0.0,0.0,93736.0,0.8612270125647712
V165,81951.0,2239.912219119266,8223.25892774305,0.0,0.0,0.0,0.0,98476.0,0.8612270125647712
V166,81951.0,359.46943747462996,1244.4632704699961,0.0,0.0,0.0,0.0,104060.0,0.8612270125647712
V167,139631.0,3.9295142196217174,42.200980328237065,0.0,0.0,0.0,0.0,872.0,0.763553696616656
V168,139631.0,5.859501113649547,54.032468116655515,0.0,0.0,0.0,1.0,964.0,0.763553696616656
V169,139819.0,0.16805298278488617,0.9049439728419199,0.0,0.0,0.0,0.0,19.0,0.7632353439225116
V170,139819.0,1.4367789785365366,1.7511425062243688,0.0,1.0,1.0,1.0,48.0,0.7632353439225116
V171,139819.0,1.6909075304500818,2.4447476157909223,0.0,1.0,1.0,1.0,61.0,0.7632353439225116
V172,139631.0,0.13201223224069153,0.9248943083684085,0.0,0.0,0.0,0.0,31.0,0.763553696616656
V173,139631.0,0.05523128818099133,0.26443915977512733,0.0,0.0,0.0,0.0,7.0,0.763553696616656
V174,139819.0,0.12779379054348836,0.37976335326645067,0.0,0.0,0.0,0.0,8.0,0.7632353439225116
V175,139819.0,0.21263919782003876,0.8571328250349175,0.0,0.0,0.0,0.0,14.0,0.7632353439225116
V176,139631.0,1.3769793240755992,1.8294200292273421,0.0,1.0,1.0,1.0,48.0,0.763553696616656
V177,139631.0,3.529244938444901,41.31062197363477,0.0,0.0,0.0,0.0,861.0,0.763553696616656
V178,139631.0,6.64928275239739,69.44736395691943,0.0,0.0,0.0,0.0,1235.0,0.763553696616656
V179,139631.0,4.86901189563922,50.489426448608434,0.0,0.0,0.0,0.0,920.0,0.763553696616656
V180,139819.0,0.9241233308777776,6.112629967668477,0.0,0.0,0.0,0.0,83.0,0.7632353439225116
V181,139631.0,0.2533319964764272,1.2489740465998453,0.0,0.0,0.0,0.0,24.0,0.763553696616656
V182,139631.0,0.8562425249407366,5.792934025612843,0.0,0.0,0.0,0.0,83.0,0.763553696616656
V183,139631.0,0.48469179480201385,2.9469819533668353,0.0,0.0,0.0,0.0,41.0,0.763553696616656
V184,139819.0,0.13236398486614837,0.543698579930758,0.0,0.0,0.0,0.0,16.0,0.7632353439225116
V185,139819.0,0.1739034036861943,0.6997328606856283,0.0,0.0,0.0,0.0,31.0,0.7632353439225116
V186,139631.0,1.148799335391138,1.223529131291271,0.0,1.0,1.0,1.0,38.0,0.763553696616656
V187,139631.0,1.8437524618458652,9.884390139355402,0.0,1.0,1.0,1.0,218.0,0.763553696616656
V188,139819.0,1.0147547901215141,0.6712065638498966,0.0,1.0,1.0,1.0,30.0,0.7632353439225116
V189,139819.0,1.038313820010156,0.7925279046619709,0.0,1.0,1.0,1.0,30.0,0.7632353439225116
V190,139631.0,1.2130830546225408,1.480318345504752,0.0,1.0,1.0,1.0,42.0,0.763553696616656
V191,139631.0,1.0589840364961935,0.677527297678235,0.0,1.0,1.0,1.0,21.0,0.763553696616656
V192,139631.0,1.2373613309365399,2.6359614697089078,0.0,1.0,1.0,1.0,44.0,0.763553696616656
V193,139631.0,1.149844948471328,1.71479233198662,0.0,1.0,1.0,1.0,37.0,0.763553696616656
V194,139819.0,0.9457727490541342,0.3041579262647755,0.0,1.0,1.0,1.0,7.0,0.7632353439225116
V195,139819.0,0.9542265357354865,0.37641957704649,0.0,1.0,1.0,1.0,16.0,0.7632353439225116
V196,139631.0,1.084580071760569,1.1058337857742027,0.0,1.0,1.0,1.0,38.0,0.763553696616656
V197,139819.0,0.949384561468756,0.3368705582713364,0.0,1.0,1.0,1.0,14.0,0.7632353439225116
V198,139819.0,0.9619508078301232,0.4930649397245997,0.0,1.0,1.0,1.0,21.0,0.7632353439225116
V199,139631.0,1.270749332168358,1.6718627716122156,0.0,1.0,1.0,1.0,45.0,0.763553696616656
V200,139819.0,1.1199765410995643,1.2538527032553954,0.0,1.0,1.0,1.0,45.0,0.7632353439225116
V201,139819.0,1.159105700941932,1.41861805345881,0.0,1.0,1.0,1.0,55.0,0.7632353439225116
V202,139631.0,444.14714222093323,4683.828418681122,0.0,0.0,0.0,0.0,104060.0,0.763553696616656
V203,139631.0,1078.3275380768232,9105.607991216657,0.0,0.0,0.0,30.924400329589844,139777.0,0.763553696616656
V204,139631.0,686.9569308033108,6048.9807161785875,0.0,0.0,0.0,20.0,104060.0,0.763553696616656
V205,139631.0,18.060416619178316,266.5454507624393,0.0,0.0,0.0,0.0,55125.0,0.763553696616656
V206,139631.0,6.189360056666066,191.4740144497545,0.0,0.0,0.0,0.0,55125.0,0.763553696616656
V207,139631.0,72.28409784694104,925.6766601317927,0.0,0.0,0.0,0.0,55125.0,0.763553696616656
V208,139819.0,8.888193245857666,59.047124846089496,0.0,0.0,0.0,0.0,3300.0,0.7632353439225116
V209,139819.0,35.00187177443491,250.80082230148733,0.0,0.0,0.0,0.0,8050.0,0.7632353439225116
V210,139819.0,14.391834928471646,86.52372404541599,0.0,0.0,0.0,0.0,3300.0,0.7632353439225116
V211,139631.0,385.1370373715462,4541.8379145435865,0.0,0.0,0.0,0.0,92888.0,0.763553696616656
V212,139631.0,765.9883389453579,7496.1207373594625,0.0,0.0,0.0,0.0,129006.0,0.763553696616656
V213,139631.0,536.3028021990133,5471.664736394106,0.0,0.0,0.0,0.0,97628.0,0.763553696616656
V214,139631.0,38.43754734545601,571.834283155333,0.0,0.0,0.0,0.0,104060.0,0.763553696616656
V215,139631.0,133.20821668528237,1040.453748201924,0.0,0.0,0.0,0.0,104060.0,0.763553696616656
